FF00  78        SEI                             A:00 X:00 Y:00 P:24 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
FF0D  10 FB     BPL $FF0A                       A:00 X:00 Y:00 P:26 SP:FD
FF0A  AD 02 20  LDA $2002 = 00                  A:00 X:00 Y:00 P:26 SP:FD
